D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\BusinessLogic.Model.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\DataAccess.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\DataAccess.Model.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\BusinessLogic.Model.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\DataAccess.Model.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\bin\Debug\DataAccess.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\BusinessLogic\obj\Debug\BusinessLogic.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\BusinessLogic.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\BusinessLogic.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\BusinessLogic.Model.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\DataAccess.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\DataAccess.Model.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\BusinessLogic.Model.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\DataAccess.Model.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\bin\Debug\DataAccess.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\obj\Debug\BusinessLogic.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\BusinessLogic\obj\Debug\BusinessLogic.pdb
